Username,Compound Score,Negative Score,Neutral Score,Postive Score,Tweet_Date,Tweet_Text,Tweets Ago
@CNN,-0.19,0.077,0.923,0.0,Mon Apr 09 14:31:06 +0000 2018,"When it comes to Syria, President Trump can tweet and launch strikes if he wants, but not much else | Analysis by… https://t.co/q5wp5kGq43",44
@CNN,-0.455,0.153,0.847,0.0,Mon Apr 09 14:21:53 +0000 2018,"RT @cnni: Two of the most wanted fighters from the British ISIS cell called ""the Beatles"" spoke with @npwcnn from inside the detention faci…",45
@CNN,0.0,0.0,1.0,0.0,Mon Apr 09 14:20:03 +0000 2018,"As images of Syrian children gasping and convulsing spread around the world, President Trump and other internationa… https://t.co/QFqM3UzVxs",46
@CNN,0.318,0.0,0.881,0.119,Mon Apr 09 14:04:35 +0000 2018,Life coach Tony Robbins apologized for his comments about the #MeToo movement after suggesting during a March event… https://t.co/U0Ln3fjW8v,47
@CNN,0.0,0.0,1.0,0.0,Mon Apr 09 13:52:05 +0000 2018,From political refugee to CEO: How Geisha Williams made history by becoming the first Latina CEO of a Fortune 500 C… https://t.co/v9AAlj9mmM,48
@CNN,0.128,0.0,0.909,0.091,Mon Apr 09 13:40:21 +0000 2018,Defense Secretary James Mattis on the possibility of launching airstrikes against Syrian President Bashar al-Assad'… https://t.co/4Oi2LTEfJ4,49
@CNN,-0.077,0.075,0.925,0.0,Mon Apr 09 13:29:17 +0000 2018,"""Black Panther"" passes ""Titanic"" at the box office on the all-time list of highest grossing films… https://t.co/Lf9lIVteVA",50
@CNN,-0.026,0.18,0.645,0.175,Mon Apr 09 13:20:01 +0000 2018,Attorney General Jeff Sessions just made the opioid war harder to win | via @CNNopinion https://t.co/eO2ZYGLkm8 https://t.co/5ZmHgOzoz7,51
@CNN,-0.66,0.252,0.748,0.0,Mon Apr 09 13:12:03 +0000 2018,"A disaster was narrowly averted in eastern India after a runaway train carrying up to 1,000 passengers rolled with… https://t.co/lGO0pA0YRX",52
@CNN,-0.002,0.123,0.754,0.123,Mon Apr 09 13:05:54 +0000 2018,"Syria and it most powerful ally, Russia, blamed Israel for striking an airbase in the war-torn country on Monday, f… https://t.co/dU3bFRhJlV",53
@CNN,-0.361,0.128,0.809,0.064,Mon Apr 09 13:00:15 +0000 2018,Stormy Daniels' legal team plans to release a composite sketch of the man the porn star says threatened her in 2011… https://t.co/Rbmaf5sW4J,54
@CNN,0.0,0.063,0.874,0.063,Mon Apr 09 12:49:37 +0000 2018,"Florida Republican Gov. Rick Scott says he's running for the US Senate, setting up a serious challenge to the state… https://t.co/9oHrPWsZw6",55
@CNN,0.637,0.0,0.704,0.296,Mon Apr 09 12:45:10 +0000 2018,Beyond Tokyo: 8 of Japan's best foodie destinations https://t.co/0vjI9pVzDK via @CNNTravel https://t.co/MPo2WPjbfX,56
@CNN,-0.026,0.154,0.647,0.199,Mon Apr 09 12:38:55 +0000 2018,Pope Francis says helping the poor and migrants is as important as opposing abortion https://t.co/XHbOXLchua https://t.co/XXBefmOdcn,57
@CNN,-0.25,0.114,0.818,0.068,Mon Apr 09 12:37:05 +0000 2018,Russia's Defense Ministry has claimed that Israel was behind a series of strikes on an airbase in central Syria on… https://t.co/IrPIXbxHUd,58
@CNN,0.0,0.0,1.0,0.0,Mon Apr 09 12:30:11 +0000 2018,"Donald Trump always strives to command center stage, but the US President is now embroiled in so many escalating gl… https://t.co/2yZT9mnSSF",59
@CNN,0.0,0.0,1.0,0.0,Mon Apr 09 12:26:02 +0000 2018,"Deutsche Bank, Germany's biggest lender, is getting rid of its CEO after years of heavy losses.… https://t.co/O1UvpLNxyz",60
@CNN,0.0,0.0,1.0,0.0,Mon Apr 09 12:19:04 +0000 2018,4 questions Congress must ask Facebook CEO Mark Zuckerberg https://t.co/5PaplSDYRt https://t.co/TPsfQPpUKu,61
@CNN,-0.123,0.063,0.937,0.0,Mon Apr 09 12:16:02 +0000 2018,"Two of the most wanted fighters from the British ISIS cell known as ""the Beatles"" have called some of the group's a… https://t.co/ErTHLwtmHe",62
@CNN,0.0,0.0,1.0,0.0,Mon Apr 09 12:12:37 +0000 2018,"Facebook CEO Mark Zuckerberg is on Capitol Hill today to meet with lawmakers, including members of committees holdi… https://t.co/TEjSDM8O0O",63
@CNN,-0.511,0.275,0.604,0.121,Mon Apr 09 12:12:02 +0000 2018,"New York Times top editor on journalism's ""biggest crisis"" https://t.co/YZqAM2JZ2X https://t.co/aGlBwRjZrc",64
@CNN,0.0,0.0,1.0,0.0,Mon Apr 09 12:04:23 +0000 2018,What cities and states are doing about guns since the Parkland shooting https://t.co/x2gNmQqcvg https://t.co/q70mtKVUqn,65
@CNN,0.0,0.0,1.0,0.0,Mon Apr 09 12:03:04 +0000 2018,Designing for hedonists: The evolution of nightclub interiors https://t.co/PJKGBCwL2b via @CNNStyle https://t.co/osJPpj5Jlo,66
@CNN,-0.66,0.252,0.748,0.0,Mon Apr 09 11:59:06 +0000 2018,"A disaster was narrowly averted in eastern India on Saturday after a runaway train carrying up to 1,000 passengers… https://t.co/VGZeMMBqZ9",67
@CNN,0.0,0.0,1.0,0.0,Mon Apr 09 11:56:02 +0000 2018,"How President Trump might counter ""Animal Assad"" https://t.co/1UCL0ugNRt | via @CNNOpinion https://t.co/6Vxl00eqbc",68
@CNN,0.586,0.0,0.759,0.241,Mon Apr 09 11:51:07 +0000 2018,16-year-old breaks Commonwealth Games record to win shooting gold for India https://t.co/ckEnqdDG2p https://t.co/Y7CYQy1zrp,69
@CNN,-0.382,0.178,0.822,0.0,Mon Apr 09 11:44:06 +0000 2018,Here's everything you need to know about the US-China trade battle https://t.co/qfAXCtoeph https://t.co/qc6MwmahAG,70
@CNN,-0.542,0.231,0.769,0.0,Mon Apr 09 11:39:27 +0000 2018,"Oklahoma teachers will continue their walkout for a sixth day today, maintaining their pressure on state legislator… https://t.co/FdYFsxlo0U",71
@CNN,-0.612,0.417,0.583,0.0,Mon Apr 09 11:38:04 +0000 2018,"Lightning strike kills 1, injures 4 in Florida https://t.co/iDZeD9keEh https://t.co/MnHKWwyfzB",72
@CNN,0.0,0.0,1.0,0.0,Mon Apr 09 11:31:05 +0000 2018,Atlanta is the world's busiest airport for another year. Here's the rest of the list: https://t.co/qy5qAnTwjG,73
@CNN,0.0,0.0,1.0,0.0,Mon Apr 09 11:30:06 +0000 2018,"As images of Syrian children gasping and convulsing spread around the world, President Trump and other internationa… https://t.co/4UF8wtRLft",74
@CNN,-0.625,0.186,0.814,0.0,Mon Apr 09 11:26:30 +0000 2018,"RT @NewDay: ""They're really very ordinary,"" says @npwcnn of British ISIS terrorists called ""the Beatles.""

""Unextraordinary people to some…",75
@CNN,-0.123,0.066,0.934,0.0,Mon Apr 09 11:26:19 +0000 2018,"Two of the most wanted fighters from the British ISIS cell called ""the Beatles"" have called some of the group's act… https://t.co/TJ5ez1pFVh",76
@CNN,0.0,0.0,1.0,0.0,Mon Apr 09 11:26:05 +0000 2018,US military resumes air operations in Djibouti https://t.co/tb7GCGzpIl https://t.co/dMKZRtdHaw,77
@CNN,-0.66,0.318,0.568,0.114,Mon Apr 09 11:20:03 +0000 2018,Ferrari mechanic suffers a broken leg after being hit by a car during a pit stop at the Bahrain Grand Prix https://t.co/Hz9pxAiJFO,78
@CNN,0.318,0.0,0.881,0.119,Mon Apr 09 11:16:03 +0000 2018,Life coach Tony Robbins apologized for his comments about the #MeToo movement after suggesting during a March event… https://t.co/iWTVDtKsqB,79
@CNN,0.0,0.0,1.0,0.0,Mon Apr 09 11:12:06 +0000 2018,Advocacy groups claim YouTube illegally collects data from kids https://t.co/cekqlCi0z1 https://t.co/zjlS4plfp6,80
@CNN,-0.459,0.16,0.84,0.0,Mon Apr 09 11:10:34 +0000 2018,The FDA worried this drug was risky. Now doctors are concerned about the report of more than 700 deaths in the less… https://t.co/7v8OKBAdFh,81
@CNN,0.0,0.0,1.0,0.0,Mon Apr 09 11:06:04 +0000 2018,Cambridge Analytica whistleblower says data could've come from more than 87 million users and be stored in Russia… https://t.co/Ul43cBSA1l,82
@CNN,-0.402,0.153,0.847,0.0,Mon Apr 09 11:00:09 +0000 2018,"5 things for Monday:

- Syria
- Alaska 'bathroom bill'
- Hungary election
- Canada bus crash
- Tony Robbins and… https://t.co/4MGWimP6ee",83
@CNN,-0.802,0.444,0.556,0.0,Mon Apr 09 10:58:02 +0000 2018,Army identifies two soldiers killed in Kentucky helicopter crash https://t.co/Dqje3GDcLG https://t.co/rXwFCMGiXH,84
@CNN,-0.318,0.246,0.628,0.126,Mon Apr 09 10:52:06 +0000 2018,Syria attack response looms over John Bolton's first week as national security adviser https://t.co/iqhidMOnZO https://t.co/YKp7r5Vlt0,85
@CNN,0.0,0.0,1.0,0.0,Mon Apr 09 10:50:07 +0000 2018,"When Congress returns Monday from a two-week recess, all eyes will be on Facebook CEO Mark Zuckerberg as he takes t… https://t.co/rvKkEqwlqD",86
@CNN,-0.459,0.25,0.75,0.0,Mon Apr 09 10:46:04 +0000 2018,"A year after the US attacked Syria, what's changed? https://t.co/fD4i63D5cc https://t.co/T2skoyLYDv",87
@CNN,0.226,0.14,0.628,0.232,Mon Apr 09 10:45:04 +0000 2018,Should Democrats worry that a blue wave is being treated like a sure thing? | Analysis by @zbyronwolf … https://t.co/ic7X2vHlwu,88
@CNN,-0.625,0.389,0.611,0.0,Mon Apr 09 10:41:02 +0000 2018,"Muenster van attack driver acted alone, police say https://t.co/0ImvR5IoMW https://t.co/BweBbbfH2O",89
@CNN,0.0,0.0,1.0,0.0,Mon Apr 09 10:35:35 +0000 2018,Bill Cosby's retrial begins in Pennsylvania today -- the first time the comedian's case returns to court since the… https://t.co/mKOcWGBE5R,90
@CNN,0.0,0.0,1.0,0.0,Mon Apr 09 10:35:05 +0000 2018,"Republican Sen. John McCain says President Trump ""emboldened"" Syrian leader Bashar al-Assad with comments on US wit… https://t.co/2Dm4Cpqyla",91
@CNN,0.0,0.0,1.0,0.0,Mon Apr 09 10:31:07 +0000 2018,"New Trump adviser is ""not much of a carrot man"" https://t.co/5yAePVYewm | via @CNNopinion https://t.co/Cib9B7ZUTl",92
@CNN,-0.318,0.112,0.837,0.051,Mon Apr 09 10:26:01 +0000 2018,Several cities and states have taken matters into their own hands on gun regulation since the February 14 Parkland… https://t.co/f9mmASATVg,93
@CNN,0.0,0.0,1.0,0.0,Mon Apr 09 10:21:02 +0000 2018,New details about the birth of the third child of the Duke and Duchess of Cambridge have been revealed by Kensingto… https://t.co/A6r1pHeuqm,94
@CNN,-0.166,0.142,0.858,0.0,Mon Apr 09 10:15:07 +0000 2018,"Ad boycott continues, but Laura Ingraham is coming back https://t.co/A9aXH4c6Tb https://t.co/KBp3OW1IMd",95
@CNN,-0.71,0.269,0.731,0.0,Mon Apr 09 10:12:04 +0000 2018,"The US denied attacking a Syrian airfield on Sunday, hours after President Donald Trump tweeted ""Animal Assad"" woul… https://t.co/KAoUrZQTf4",96
@CNN,0.361,0.0,0.828,0.172,Mon Apr 09 10:06:04 +0000 2018,Jimmy Kimmel apologizes for jabs at Fox News host Sean Hannity https://t.co/fZDKYMkN5H https://t.co/WWKAqAwmj3,97
@CNN,0.0,0.0,1.0,0.0,Mon Apr 09 09:59:03 +0000 2018,"Stormy Daniels' attorney has once again filed a motion to depose President Donald Trump and his lawyer, Michael Coh… https://t.co/NjypxY1Pex",98
@CNN,-0.153,0.071,0.929,0.0,Mon Apr 09 09:57:23 +0000 2018,"Are you one of the 87 million Facebook users affected by the Cambridge Analytica data breach?

CNN wants to hear fr… https://t.co/ceSEBdQnht",99
@FOX,0.318,0.0,0.753,0.247,Mon Apr 09 06:18:01 +0000 2018,RT @aprilwensel: Please let this sink in. https://t.co/mVGNssAj4o,0
@FOX,0.67,0.0,0.792,0.208,Mon Apr 09 05:28:37 +0000 2018,"RT @the_patima: *ahem* excuse me, I've kind of just found one of the best things on the internet:

https://t.co/h4IaRZ3RQC

10/10 way to le…",1
@FOX,0.095,0.153,0.678,0.169,Mon Apr 09 05:26:52 +0000 2018,"@itchymutt I understand! 😇 AU actually has 4-5 hour overlap with SF, so it’s quite good. Worse with Europe.",2
@FOX,0.631,0.0,0.795,0.205,Mon Apr 09 04:52:52 +0000 2018,"I believe @buffer is one of the best examples of great hiring practices, but this might be one of my favourite deta… https://t.co/rOP56Hr1o3",3
@FOX,0.0,0.0,1.0,0.0,Mon Apr 09 04:13:14 +0000 2018,"A short introduction to what information should be covered by conference organisers, especially when seeking speake… https://t.co/Hwa3EFtDpB",4
@FOX,0.67,0.0,0.593,0.407,Mon Apr 09 04:04:56 +0000 2018,"@itchymutt ah, understood. Thank you. I guess I don’t qualify then. :)",5
@FOX,0.0,0.0,1.0,0.0,Mon Apr 09 04:02:08 +0000 2018,"@itchymutt — ahh, that product design posting is remote, but only US-based candidates?",6
@FOX,0.0,0.0,1.0,0.0,Mon Apr 09 03:20:20 +0000 2018,"RT @naimaism: Hire women directors, so your music videos won’t just be women in bikinis standing next to a pool.",7
@FOX,0.0,0.0,1.0,0.0,Mon Apr 09 03:19:53 +0000 2018,@aprilwensel 🔥🚨🔥,8
@FOX,0.402,0.0,0.876,0.124,Mon Apr 09 03:13:12 +0000 2018,"Yes, it is my hobby to search event pages for inclusion, diversity and conduct keywords and analyse their strategie… https://t.co/ST58es1WfW",9
@FOX,0.0,0.0,1.0,0.0,Mon Apr 09 03:12:35 +0000 2018,"Ticket sale &gt; having a Code of Conduct? 🤷🏻‍♀️ 

Inclusion can’t be an afterthought. @aahconf @StartupVic 

https://t.co/9dDF5yP9ev",10
@FOX,-0.296,0.306,0.694,0.0,Mon Apr 09 00:11:31 +0000 2018,@itsmisscs @CSSconfeu long time no see 😇,11
@FOX,0.459,0.0,0.667,0.333,Sun Apr 08 07:47:09 +0000 2018,@nonswearyphil Because we’ve discontinued the events. :),12
@FOX,0.637,0.0,0.792,0.208,Sun Apr 08 07:43:36 +0000 2018,I love how some people without understanding of running inclusive events and governance are suggesting someone shou… https://t.co/dpSoYioOBp,13
@FOX,0.0,0.0,1.0,0.0,Sun Apr 08 03:48:10 +0000 2018,"RT @_sagesharp_: If you're someone from a group under-represented in tech, what have conference organizers done that made you feel welcome…",14
@FOX,-0.493,0.132,0.868,0.0,Sun Apr 08 03:41:29 +0000 2018,Let me translate: we dropped one of deeply problematic speakers WE INVITED to speak at our event only after the com… https://t.co/v58T8zVFZK,15
@FOX,0.0,0.0,1.0,0.0,Sun Apr 08 01:59:40 +0000 2018,"@kf I’m wondering the same, I’ve considered them years ago and thought even recently maybe they grew up finally, bu… https://t.co/5AyySyRuXW",16
@FOX,0.822,0.0,0.116,0.884,Sun Apr 08 01:15:33 +0000 2018,"@hypatiadotca Yay, congratulations!",17
@FOX,-0.361,0.122,0.878,0.0,Sun Apr 08 01:02:36 +0000 2018,"@github has been making massive inclusion mistakes since 2014 (if not longer).

There always has been little respon… https://t.co/TfUq6qareN",18
@FOX,0.0,0.0,1.0,0.0,Sun Apr 08 00:59:51 +0000 2018,@patriciarealini 🔥🔥🔥,19
@FOX,0.318,0.0,0.753,0.247,Mon Apr 09 06:18:01 +0000 2018,RT @aprilwensel: Please let this sink in. https://t.co/mVGNssAj4o,20
@FOX,0.67,0.0,0.792,0.208,Mon Apr 09 05:28:37 +0000 2018,"RT @the_patima: *ahem* excuse me, I've kind of just found one of the best things on the internet:

https://t.co/h4IaRZ3RQC

10/10 way to le…",21
@FOX,0.095,0.153,0.678,0.169,Mon Apr 09 05:26:52 +0000 2018,"@itchymutt I understand! 😇 AU actually has 4-5 hour overlap with SF, so it’s quite good. Worse with Europe.",22
@FOX,0.631,0.0,0.795,0.205,Mon Apr 09 04:52:52 +0000 2018,"I believe @buffer is one of the best examples of great hiring practices, but this might be one of my favourite deta… https://t.co/rOP56Hr1o3",23
@FOX,0.0,0.0,1.0,0.0,Mon Apr 09 04:13:14 +0000 2018,"A short introduction to what information should be covered by conference organisers, especially when seeking speake… https://t.co/Hwa3EFtDpB",24
@FOX,0.67,0.0,0.593,0.407,Mon Apr 09 04:04:56 +0000 2018,"@itchymutt ah, understood. Thank you. I guess I don’t qualify then. :)",25
@FOX,0.0,0.0,1.0,0.0,Mon Apr 09 04:02:08 +0000 2018,"@itchymutt — ahh, that product design posting is remote, but only US-based candidates?",26
@FOX,0.0,0.0,1.0,0.0,Mon Apr 09 03:20:20 +0000 2018,"RT @naimaism: Hire women directors, so your music videos won’t just be women in bikinis standing next to a pool.",27
@FOX,0.0,0.0,1.0,0.0,Mon Apr 09 03:19:53 +0000 2018,@aprilwensel 🔥🚨🔥,28
@FOX,0.402,0.0,0.876,0.124,Mon Apr 09 03:13:12 +0000 2018,"Yes, it is my hobby to search event pages for inclusion, diversity and conduct keywords and analyse their strategie… https://t.co/ST58es1WfW",29
@FOX,0.0,0.0,1.0,0.0,Mon Apr 09 03:12:35 +0000 2018,"Ticket sale &gt; having a Code of Conduct? 🤷🏻‍♀️ 

Inclusion can’t be an afterthought. @aahconf @StartupVic 

https://t.co/9dDF5yP9ev",30
@FOX,-0.296,0.306,0.694,0.0,Mon Apr 09 00:11:31 +0000 2018,@itsmisscs @CSSconfeu long time no see 😇,31
@FOX,0.459,0.0,0.667,0.333,Sun Apr 08 07:47:09 +0000 2018,@nonswearyphil Because we’ve discontinued the events. :),32
@FOX,0.637,0.0,0.792,0.208,Sun Apr 08 07:43:36 +0000 2018,I love how some people without understanding of running inclusive events and governance are suggesting someone shou… https://t.co/dpSoYioOBp,33
@FOX,0.0,0.0,1.0,0.0,Sun Apr 08 03:48:10 +0000 2018,"RT @_sagesharp_: If you're someone from a group under-represented in tech, what have conference organizers done that made you feel welcome…",34
@FOX,-0.493,0.132,0.868,0.0,Sun Apr 08 03:41:29 +0000 2018,Let me translate: we dropped one of deeply problematic speakers WE INVITED to speak at our event only after the com… https://t.co/v58T8zVFZK,35
@FOX,0.0,0.0,1.0,0.0,Sun Apr 08 01:59:40 +0000 2018,"@kf I’m wondering the same, I’ve considered them years ago and thought even recently maybe they grew up finally, bu… https://t.co/5AyySyRuXW",36
@FOX,0.822,0.0,0.116,0.884,Sun Apr 08 01:15:33 +0000 2018,"@hypatiadotca Yay, congratulations!",37
@FOX,-0.361,0.122,0.878,0.0,Sun Apr 08 01:02:36 +0000 2018,"@github has been making massive inclusion mistakes since 2014 (if not longer).

There always has been little respon… https://t.co/TfUq6qareN",38
@FOX,0.0,0.0,1.0,0.0,Sun Apr 08 00:59:51 +0000 2018,@patriciarealini 🔥🔥🔥,39
@FOX,-0.128,0.092,0.837,0.071,Sun Apr 08 00:59:39 +0000 2018,RT @patriciarealini: when will people at @github take responsibility &amp; stop using evasive language to try to escape scrutiny for their acti…,40
@FOX,0.0,0.0,1.0,0.0,Sun Apr 08 00:54:14 +0000 2018,ElectronConf: We have published a list of speakers that doesn’t reflect the standards to which we hold ourselves.… https://t.co/ik7ugZwSL1,41
@FOX,0.0,0.0,1.0,0.0,Sun Apr 08 00:50:34 +0000 2018,"Seemingly, this is Github’s response to questions about the Constellation lineup choices. 

The narrative is identi… https://t.co/kRH6SzwazD",42
@FOX,0.0,0.0,1.0,0.0,Sun Apr 08 00:46:50 +0000 2018,"RT @_sagesharp_: So a @github conference organizer invited the CTO of ICE to speak at the Washington D.C. constellation conference.

We sho…",43
@FOX,-0.25,0.091,0.909,0.0,Sun Apr 08 00:22:29 +0000 2018,Github seems to have learned literally zero since that time my tweet made them cancel Electron Conf because there w… https://t.co/HwvCoxuDlj,44
@FOX,0.128,0.133,0.681,0.186,Sat Apr 07 21:39:39 +0000 2018,"RT @BreeNewsome: ""Diversity of opinion"" 🙃
This is another popular term for folks trying to justify giving a platform to hate, bigotry &amp; ign…",45
@FOX,-0.797,0.471,0.529,0.0,Sat Apr 07 07:05:15 +0000 2018,"RT @karlitaliliana: This is deeply, incredibly, heartbreakingly disappointing @github. https://t.co/SvR51feRNR",46
@FOX,0.494,0.0,0.862,0.138,Sat Apr 07 04:19:23 +0000 2018,"I’ve set up my Facebook account 11 years ago and today I’ve requested its deletion. 

Facebook doesn’t care about p… https://t.co/Ui7o9pdetL",47
@FOX,0.0,0.0,1.0,0.0,Fri Apr 06 21:20:24 +0000 2018,If Twitter intentionally breaks third-party apps that’s the last straw for me. The web and native clients are usele… https://t.co/BT4u0K8mEJ,48
@FOX,0.718,0.0,0.572,0.428,Fri Apr 06 09:47:15 +0000 2018,"@pmarsceill ahh, interesting! Might apply for this one. :) https://t.co/vpKnUBFOpJ",49
@FOX,0.0,0.0,1.0,0.0,Fri Apr 06 07:48:45 +0000 2018,@johnbarton 🥂,50
@FOX,0.458,0.0,0.857,0.143,Fri Apr 06 04:35:57 +0000 2018,"RT @aprilwensel: “I absolutely support women in tech…

…unless, of course, it requires me to change my own behavior.”",51
@FOX,0.0,0.151,0.735,0.114,Fri Apr 06 04:33:31 +0000 2018,"RT @ProjectBuddy: Mental illness can make it hard for people to maintain their hygiene.

You should be proud of yourself for brushing your…",52
@FOX,0.586,0.0,0.789,0.211,Fri Apr 06 04:32:32 +0000 2018,"This is an excellent read, especially for fellow men (no matter whether you call yourself an ally or not).

https://t.co/OdzmUzKQdF",53
@FOX,-0.296,0.084,0.916,0.0,Fri Apr 06 02:44:29 +0000 2018,"RT @amyngyn: last: @cindyalvarez on 5 things that no one will tell you (but she will)

1. job descriptions are a lie
2. resumes are not you…",54
@FOX,0.599,0.0,0.731,0.269,Fri Apr 06 01:28:52 +0000 2018,"Number of times I get asked for free diversity and inclusion advice: countless.

Number of times anyone is willing… https://t.co/5AH7KEXyzn",55
@FOX,0.298,0.074,0.795,0.131,Fri Apr 06 00:13:56 +0000 2018,"@adblanche 🙏🏻 agree!

Especially when looking for a new job I’m seeing a lot of talking and very little doing. Heh.",56
@FOX,0.509,0.0,0.708,0.292,Fri Apr 06 00:12:26 +0000 2018,"@hfauq Hah, I’m already chatting to folks there! :)",57
@FOX,0.542,0.0,0.791,0.209,Thu Apr 05 07:56:22 +0000 2018,"RT @AngryBlackLady: Please read and share this. | Hey, @TheAtlantic, Hiring a (Horrible) White Man for ‘Diversity’ Is Gaslighting 101 https…",58
@FOX,0.657,0.0,0.804,0.196,Thu Apr 05 06:31:30 +0000 2018,"The Atlassian state of diversity and inclusion report in US tech is incredibly well-put. Great work @adblanche, et… https://t.co/ygSFBJyoAd",59
@FOX,0.459,0.0,0.571,0.429,Thu Apr 05 06:19:36 +0000 2018,@evanderkoogh 📬 hi at https://t.co/vah0lKcYeo :),60
@FOX,0.637,0.0,0.743,0.257,Thu Apr 05 06:18:01 +0000 2018,"@evanderkoogh 👋 Yep, I’m still having conversations with people :) 

Would you mind emailing me with more details?",61
@FOX,0.0,0.0,1.0,0.0,Thu Apr 05 05:49:51 +0000 2018,👏🏻 💯  https://t.co/XJcfmLw1qD,62
@FOX,0.493,0.0,0.825,0.175,Thu Apr 05 00:17:15 +0000 2018,I’m still on the look to find my next job and work with good people! 😇 https://t.co/ZdZZSrB2xK,63
@FOX,-0.361,0.106,0.894,0.0,Wed Apr 04 22:26:57 +0000 2018,"I’ve been treated as if I’m clueless or just at an event as a “partner from outside of tech”.

I had this conversat… https://t.co/EmLnVTaiKX",64
@FOX,-0.34,0.112,0.888,0.0,Wed Apr 04 22:22:33 +0000 2018,When me and my partner (both technical) meet people at events a considerable amount of men doesn’t even bother intr… https://t.co/CnQ6Tl7quk,65
@FOX,0.571,0.0,0.822,0.178,Wed Apr 04 10:49:47 +0000 2018,"@CSS_Conf_AR The website looks fabulous!

However, I’ve noticed that the Code of Conduct is hot-linked, which means… https://t.co/MUDGkmNWLv",66
@FOX,0.214,0.0,0.764,0.236,Wed Apr 04 10:44:43 +0000 2018,"@OphelieLechat Definitely not Sprint, but this. https://t.co/at5ho81nni",67
@FOX,0.71,0.0,0.704,0.296,Wed Apr 04 07:33:49 +0000 2018,"This resource for mental health and self care is incredible, I wish I have seen it earlier. https://t.co/nbx4ghZ1gI",68
@FOX,0.796,0.0,0.426,0.574,Tue Apr 03 22:55:45 +0000 2018,@anildash Thank you! Just wanted to make sure. :),69
@FOX,0.0,0.0,1.0,0.0,Tue Apr 03 22:38:17 +0000 2018,@anildash Hey Anil 👋🏻 is this remote US or remote anywhere? Asking because it’s aligned with what I’m looking for :… https://t.co/XVExPFLEpz,70
@FOX,0.0,0.0,1.0,0.0,Tue Apr 03 00:37:10 +0000 2018,"RT @alicegoldfuss: ICYMI
1. @RealSexyCyborg asks @VICE not to report on her relationship status
2. @VICE does so anyway
3. @RealSexyCyborg…",71
@FOX,0.402,0.0,0.895,0.105,Sat Mar 31 22:25:16 +0000 2018,"RT @adblanche: Reshare, because we need White #women doing the work to help their siblings of color to get real diversity in tech. #changet…",72
@FOX,0.0,0.0,1.0,0.0,Sat Mar 31 03:40:35 +0000 2018,RT @cedfunches: Let that marinate a bit... http://t.co/fiijZDPo7K,73
@FOX,0.361,0.0,0.828,0.172,Fri Mar 30 23:19:30 +0000 2018,"RT @kylietimpani: Hey, what design conferences do you recommend? Anywhere in the world.",74
